zipcode,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09
10128,2932.0,2937.0,2947.0,2943.0,2921,2921,2939,2981,3022,3075,3100,3089,3047,3038,3028,3056,3099,3143,3148,3124,3086,3064,3033,3032,3059,3098,3128,3148,3167,3144,3103,3081,3094,3151,3194,3222,3241,3255,3288,3295,3314,3322,3349,3376,3403,3405,3409,3399,3408,3421,3450,3470,3478,3480,3474,3450,3415,3377,3373,3367,3376,3375,3364,3343,3319,3323,3338,3356,3347,3332
10011,3412.0,3354.0,3330.0,3376.0,3434,3492,3481,3463,3449,3444,3468,3447,3438,3427,3409,3400,3432,3513,3562,3559,3506,3532,3611,3662,3692,3732,3750,3723,3700,3732,3766,3817,3889,3970,4177,4331,4459,4501,4569,4600,4602,4517,4501,4517,4574,4585,4476,4407,4355,4450,4560,4662,4729,4722,4687,4644,4577,4481,4450,4372,4302,4257,4210,4191,4167,4187,4223,4285,4339,4378
10003,3339.0,3286.0,3286.0,3313.0,3336,3360,3360,3364,3380,3400,3433,3426,3421,3407,3380,3367,3387,3461,3522,3521,3473,3473,3549,3618,3671,3695,3700,3661,3646,3652,3665,3710,3780,3857,4005,4120,4231,4283,4347,4394,4408,4362,4338,4327,4343,4317,4208,4105,4032,4085,4157,4231,4300,4330,4315,4270,4206,4139,4128,4085,4054,4025,3989,3970,3941,3950,3979,4053,4113,4157
10462,1503.0,1505.0,1512.0,1526.0,1529,1540,1557,1582,1596,1595,1588,1581,1574,1570,1578,1587,1604,1623,1631,1630,1619,1618,1627,1634,1629,1616,1605,1604,1613,1629,1657,1679,1697,1701,1712,1731,1744,1750,1745,1732,1732,1739,1747,1736,1729,1721,1742,1759,1778,1796,1813,1829,1835,1831,1816,1802,1782,1758,1741,1722,1705,1700,1701,1691,1651,1607,1572,1554,1556,1569
10456,1580.0,1552.0,1533.0,1528.0,1536,1551,1571,1582,1595,1601,1597,1600,1583,1570,1577,1588,1609,1626,1633,1628,1614,1602,1603,1633,1640,1637,1625,1621,1620,1617,1612,1615,1627,1648,1665,1690,1695,1700,1708,1725,1745,1759,1770,1774,1777,1777,1786,1810,1827,1846,1856,1854,1836,1819,1807,1804,1807,1817,1831,1844,1844,1843,1833,1824,1814,1821,1841,1861,1868,1860
10463,1588.0,1585.0,1580.0,1580.0,1585,1591,1608,1623,1643,1650,1650,1648,1640,1634,1628,1632,1647,1665,1680,1675,1663,1652,1648,1656,1661,1667,1672,1673,1678,1685,1689,1694,1696,1715,1726,1748,1753,1760,1768,1790,1807,1817,1818,1825,1836,1845,1868,1883,1901,1901,1905,1902,1894,1892,1898,1908,1917,1926,1935,1941,1940,1943,1955,1967,1971,1969,1973,1984,1992,1990
11206,1854.0,1872.0,1894.0,1936.0,1979,2042,2078,2085,2071,2057,2052,2046,2053,2066,2092,2110,2132,2164,2207,2268,2311,2351,2370,2394,2416,2440,2461,2469,2477,2467,2465,2466,2481,2495,2506,2514,2516,2513,2515,2530,2557,2572,2567,2557,2557,2568,2594,2617,2627,2634,2631,2634,2624,2619,2619,2619,2623,2617,2621,2629,2642,2653,2655,2643,2626,2610,2607,2612,2620,2623
11230,1632.0,1634.0,1639.0,1635.0,1630,1628,1635,1648,1671,1688,1694,1677,1678,1683,1691,1708,1727,1764,1803,1824,1815,1789,1768,1764,1785,1821,1859,1884,1906,1896,1896,1906,1921,1947,1983,2022,2044,2031,2018,2034,2061,2094,2109,2116,2139,2157,2171,2169,2174,2193,2202,2211,2211,2214,2213,2215,2223,2237,2254,2266,2276,2291,2306,2304,2288,2265,2247,2239,2239,2249
11209,1676.0,1697.0,1710.0,1710.0,1716,1734,1751,1752,1747,1738,1742,1738,1754,1762,1770,1779,1794,1826,1848,1882,1891,1908,1901,1884,1874,1895,1931,1961,1974,1970,1984,2004,2030,2038,2062,2078,2101,2097,2093,2103,2138,2162,2168,2163,2176,2194,2206,2211,2213,2232,2248,2264,2262,2252,2240,2233,2225,2222,2234,2242,2251,2259,2266,2270,2267,2264,2263,2267,2272,2284
11201,2229.0,2242.0,2267.0,2315.0,2361,2393,2413,2431,2453,2463,2484,2514,2553,2585,2611,2637,2658,2686,2699,2733,2768,2803,2828,2821,2804,2788,2784,2777,2791,2796,2818,2819,2820,2830,2846,2874,2883,2902,2920,2940,2951,2955,2952,2945,2930,2919,2932,2936,2941,2938,2941,2948,2947,2941,2926,2910,2893,2877,2883,2878,2875,2870,2859,2844,2848,2878,2920,2952,2972,2981
