Address ZIP,count5,count10,count15
11412,4,12,22
11413,5,12,22
11414,0,0,4
11415,0,0,3
11416,2,7,18
11417,0,0,5
11418,0,0,2
11419,0,0,6
11420,0,0,4
11421,0,4,11
11422,3,8,13
11423,0,12,35
11426,0,0,0
11427,0,0,0
11428,0,0,0
11429,0,0,4
11430,0,1,9
11431,4,17,42
11432,15,30,46
11433,12,31,52
11434,3,12,37
11435,3,18,35
11436,0,14,34
11501,0,0,0
11507,0,0,0
11509,0,0,0
11510,0,0,0
11514,0,0,0
11516,0,0,2
11518,0,0,0
11520,0,0,0
11530,0,0,0
11542,0,0,0
11545,0,0,0
11547,0,0,0
11548,0,0,0
11550,0,0,0
11551,0,0,0
11552,0,0,0
11553,0,0,0
11554,0,0,0
11556,0,0,0
11557,0,0,0
11558,0,0,0
11559,0,0,0
11560,0,0,0
11561,0,0,0
11563,0,0,0
11565,0,0,0
11566,0,0,0
11568,0,0,0
11570,0,0,0
11572,0,0,0
11575,0,0,0
11576,0,0,0
11577,0,0,0
11579,0,0,0
11580,0,0,0
11581,0,1,6
11582,0,0,0
11590,0,0,0
11596,0,0,0
11598,0,0,0
11691,0,0,0
11692,0,0,0
11693,0,0,0
11694,0,0,0
11697,0,0,0
11701,0,0,0
11702,0,0,0
11703,0,0,0
11704,0,0,0
11705,0,0,0
11706,0,0,0
11709,0,0,0
11710,0,0,0
11713,0,0,0
11714,0,0,0
11715,0,0,0
11716,0,0,0
11717,0,0,0
11718,0,0,0
11719,0,0,0
11720,0,0,0
11721,0,0,0
11722,0,0,0
11724,0,0,0
11725,0,0,0
11726,0,0,0
11727,0,0,0
11729,0,0,0
11730,0,0,0
11731,0,0,0
11732,0,0,0
11733,0,0,0
11735,0,0,0
11738,0,0,0
11739,0,0,0
11740,0,0,0
11741,0,0,0
11742,0,0,0
11743,0,0,0
11746,0,0,0
11747,0,0,0
11749,0,0,0
11751,0,0,0
11752,0,0,0
11753,0,0,0
11754,0,0,0
11755,0,0,0
11756,0,0,0
11757,0,0,0
11758,0,0,0
11762,0,0,0
11763,0,0,0
11764,0,0,0
11765,0,0,0
11766,0,0,0
11767,0,0,0
11768,0,0,0
11769,0,0,0
11771,0,0,0
11772,0,0,0
11776,0,0,0
11777,0,0,0
11778,0,0,0
11779,0,0,0
11780,0,0,0
11782,0,0,0
11783,0,0,0
11784,0,0,0
11786,0,0,0
11787,0,0,0
11788,0,0,0
11789,0,0,0
11790,0,0,0
11791,0,0,0
11792,0,0,0
11793,0,0,0
11795,0,0,0
11796,0,0,0
11797,0,0,0
11798,0,0,0
11801,0,0,0
11802,0,0,0
11803,0,0,0
11804,0,0,0
11901,0,0,0
11930,0,0,0
11932,0,0,0
11933,0,0,0
11934,0,0,0
11937,0,0,0
11939,0,0,0
11940,0,0,0
11942,0,0,0
11944,0,0,0
11946,0,0,0
11948,0,0,0
11949,0,0,0
11950,0,0,0
11952,0,0,0
11953,0,0,0
11954,0,0,0
11955,0,0,0
11957,0,0,0
11958,0,0,0
11959,0,0,0
11961,0,0,0
11963,0,0,0
11965,0,0,0
11967,0,0,0
11968,0,0,0
11971,0,0,0
11972,0,0,0
11975,0,0,0
11976,0,0,0
11978,0,0,0
11980,0,0,0
11380,3,19,42
10043,6,30,72
10045,3,25,63
10200,2,24,44
10110,2,19,36
11451,6,24,44
11405,1,22,47
11439,0,10,32
11499,0,8,27
10278,0,9,14
10015,5,16,26
11240,12,37,75
11255,9,33,65
11248,3,19,38
10115,12,46,89
10079,0,12,22
10094,0,10,20
10096,0,8,18
11381,0,7,12
11390,0,6,11
11254,0,16,34
10060,0,12,45
10081,0,6,30
10087,0,3,25
10099,0,5,16
11120,0,10,39
11243,0,6,35
11245,0,4,29
10184,0,0,14
10196,0,0,12
10197,0,0,10
11425,0,5,28
11244,0,0,9
10090,0,0,15
10095,0,0,12
10102,0,0,6
10104,0,0,3
10072,0,0,2
10098,0,0,1
11251,0,0,13
11256,0,0,4
